Emp_ID,Target
2096,0
752,1
258,1
2610,0
2217,0
362,0
619,0
1527,0
999,0
431,0
1793,0
501,0
483,0
1605,0
1836,1
2464,0
1914,0
271,0
1805,0
2446,0
1741,0
2078,1
45,0
721,0
265,1
806,0
587,0
1884,0
617,0
1070,0
2082,0
137,0
2788,0
1447,1
960,0
2208,0
865,0
472,0
441,0
2699,0
740,1
1837,1
782,0
2715,0
2344,0
2169,0
889,1
233,0
2497,1
1495,0
509,0
981,1
276,0
31,0
2511,1
1801,0
595,0
2178,0
324,0
52,0
1599,1
1393,0
643,0
1505,0
129,0
1956,0
2276,1
1419,0
2664,1
1372,0
785,0
1097,1
1831,0
409,0
289,0
673,0
225,0
1776,1
1345,0
2322,0
648,0
1399,1
2761,1
1231,1
571,1
1962,0
1594,0
2705,0
2498,1
2090,0
6,1
1073,1
1433,0
2439,0
1666,1
1118,0
1087,1
1871,0
345,0
597,0
1214,1
2587,0
1099,1
959,0
2672,1
1676,1
583,0
1032,1
1341,0
2089,0
1764,0
1116,0
1637,0
1514,0
2423,0
458,0
376,0
1169,0
2686,0
2254,0
1054,1
524,0
122,0
2752,1
988,0
1015,0
218,0
2345,0
39,0
737,0
2424,0
2188,0
1428,0
2646,0
2331,1
642,0
2135,0
1198,0
559,0
875,0
982,1
1114,0
243,1
548,0
1159,0
1489,0
2566,0
2097,0
678,0
712,1
681,0
801,0
1981,0
273,0
547,0
1468,0
1325,0
1518,0
902,0
1712,1
2311,0
237,1
1268,0
2537,0
2378,0
104,0
510,0
1828,0
2277,1
2139,1
1401,1
620,0
348,0
2230,1
531,0
1707,0
1696,0
2565,0
936,0
1056,0
2440,0
1724,0
1815,0
2202,0
1634,0
2043,1
1807,1
2654,0
135,0
1066,0
1586,0
546,0
594,0
449,0
415,0
2058,0
2418,1
331,0
2500,1
2343,0
1965,0
114,0
1416,0
591,0
2426,0
1125,0
1438,0
1322,1
1286,0
1434,0
867,0
2645,0
2640,0
385,1
1725,0
427,0
499,1
1381,0
1550,0
1804,0
543,0
80,0
1710,0
1190,1
1115,0
97,0
1019,0
462,0
1873,1
2764,0
2775,0
2260,0
47,0
1014,0
1622,0
206,1
1199,0
85,0
2018,0
281,0
263,1
403,0
2395,0
1294,0
134,0
646,0
885,1
1462,0
2153,1
14,0
72,0
382,1
2722,0
754,1
1766,0
420,0
294,0
1839,1
2032,0
459,0
963,0
1775,1
1999,0
366,0
793,0
1515,0
2191,0
2538,0
1723,0
202,1
1626,1
1153,0
1379,0
769,0
417,0
498,1
1802,0
181,0
2307,0
1618,1
2,0
2279,0
1351,0
283,0
2469,1
650,0
2627,0
2348,0
2515,1
412,1
751,1
2678,0
1201,0
1529,0
457,0
1026,0
814,0
335,0
1791,0
1625,1
1501,0
763,0
2635,0
1107,0
2411,0
534,0
952,0
1412,0
62,1
2770,0
2140,1
2778,0
2428,0
2571,0
1324,0
2239,0
1227,1
1448,1
2290,0
1209,1
2550,0
1358,0
540,0
306,0
810,0
2631,0
1740,0
2030,0
834,0
1632,1
2298,0
11,1
1521,0
1650,0
1273,0
1619,1
1157,0
398,0
1568,0
148,0
664,0
310,0
825,0
1955,0
1812,0
1194,1
1880,0
599,0
816,0
508,0
309,0
1328,0
1162,0
733,0
2039,0
378,0
2360,0
824,0
1708,0
511,0
2060,0
802,0
1925,1
297,0
715,0
2233,1
1195,1
1145,0
748,1
1971,0
1029,0
288,0
2521,0
575,0
2261,0
561,0
274,0
913,0
622,0
205,1
1210,1
711,0
2088,0
2522,0
1188,1
1111,0
2753,1
638,0
440,0
2660,0
2487,0
2196,0
2725,0
2314,0
819,0
2189,0
2251,1
2134,0
2255,0
448,0
1644,0
624,0
